event_id,timestamp,user,host,source_ip,event_type,mitre_tactic,mitre_technique
615a4972-1ee8-4ede-83bf-774523991443,2026-02-20T17:42:14.877231+00:00,alice,win-03,10.0.0.10,process_start,TA0002,T1059.003
7b6fbf26-4231-4943-a4fe-e427125cdc4a,2026-02-20T17:42:19.888944+00:00,alice,win-01,10.0.0.11,process_start,TA0002,T1059.003
cebb2301-9bd3-40f5-91e9-9c65ffa64388,2026-02-20T17:42:21.896308+00:00,admin,win-02,10.0.0.10,process_start,TA0002,T1059.001
a377fc55-8c08-42e4-9d58-2851a88e2a77,2026-02-20T17:42:24.274646+00:00,alice,win-02,10.0.0.12,process_start,TA0002,T1059.003
766a7f60-030b-4174-a507-52dd33857285,2026-02-20T17:42:28.495378+00:00,charlie,win-01,10.0.0.10,process_start,TA0002,T1059.003
ec74947a-2bf9-417b-8af6-e77f2af7a1cd,2026-02-20T17:42:31.481920+00:00,alice,win-01,10.0.0.12,process_start,TA0002,T1059
1a9f14d9-ab10-4794-b7f4-96096cc74664,2026-02-20T17:42:36.430658+00:00,admin,win-02,10.0.0.10,user_login,TA0001,T1078
72ad5911-c852-40d2-8579-759dd0135fae,2026-02-20T17:42:38.661605+00:00,charlie,win-03,10.0.0.10,user_login,TA0001,T1078
3f0a2754-9057-4a2b-847f-b78d03c41c80,2026-02-20T17:42:41.746156+00:00,admin,win-01,10.0.0.11,process_start,TA0002,T1059.003
d959124d-58bb-44c0-9160-64659138149a,2026-02-20T17:42:42.942317+00:00,charlie,win-03,10.0.0.12,process_start,TA0002,T1059.001
8a3969c3-74aa-4284-80b6-ea6fd4b7de3c,2026-02-20T17:42:47.431008+00:00,charlie,win-02,10.0.0.12,user_login,TA0001,T1078
136f1110-4b19-4ace-b77f-031428f8620f,2026-02-20T17:42:51.072379+00:00,bob,win-02,10.0.0.11,user_login,TA0001,T1078
c3d66eb5-7e3c-406c-9885-d498331a8dce,2026-02-20T17:42:54.170131+00:00,charlie,win-03,10.0.0.11,process_start,TA0002,T1059
43df396b-9dd8-4a74-9515-02abf47c3055,2026-02-20T17:42:57.052316+00:00,charlie,win-02,10.0.0.11,user_login,TA0001,T1078
264a1818-0447-4603-a5cb-159fc6560767,2026-02-20T17:42:59.610362+00:00,bob,win-02,10.0.0.11,process_start,TA0002,T1059.001
79e4cd8d-f1e8-4dcf-90a9-ac9369fe98c4,2026-02-20T17:43:02.575353+00:00,admin,win-03,10.0.0.12,user_login,TA0001,T1078
95e4249f-66a3-41f9-a6c6-2affe44ed4ac,2026-02-20T17:43:03.662834+00:00,admin,win-02,10.0.0.12,process_start,TA0002,T1059.001
16fb4b84-e4be-4e07-9438-600f1e3dc4f6,2026-02-20T17:43:07.519181+00:00,charlie,win-02,10.0.0.11,user_login,TA0006,T1110
cd765d4f-4ace-40ee-be56-7f741a985c89,2026-02-20T17:43:09.224697+00:00,alice,win-03,10.0.0.12,user_login,TA0006,T1110
204c568a-4422-4c75-8d36-c91c10460085,2026-02-20T17:43:11.758576+00:00,alice,win-01,10.0.0.11,process_start,TA0002,T1059.003
4da87e08-d82d-4600-a4d3-d23d4506368f,2026-02-20T17:43:12.913303+00:00,charlie,win-02,10.0.0.11,user_login,TA0001,T1078
31cdaeeb-6333-41d4-9b47-9d5264b624e6,2026-02-20T17:43:17.837043+00:00,admin,win-02,10.0.0.12,process_start,TA0002,T1059
54f3c7ea-9a15-47bb-bc5f-023652cf801b,2026-02-20T17:43:20.960665+00:00,charlie,win-03,10.0.0.12,user_login,TA0006,T1110
94894b00-31fe-4783-aa19-ce871a398e16,2026-02-20T17:43:24.778003+00:00,charlie,win-02,10.0.0.12,process_start,TA0002,T1059
a9e8e2d1-655a-4c3a-88af-e13b2ffbfb6d,2026-02-20T17:43:28.654384+00:00,charlie,win-02,10.0.0.11,user_login,TA0006,T1110
f4884928-f371-4a0d-acfc-f0b27f668a21,2026-02-20T17:43:29.669720+00:00,alice,win-03,10.0.0.12,user_login,TA0001,T1078
